source_type,source_input,schedule_enabled,cron_expression,timezone,active,run_timeout_ms,run_max_retries,params
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCYEu3XGuHQy65iJpnzMIRrQ,false,,America/Chicago,true,,,"{""job_name"":""Robin Seyr""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UChpleBmo18P08aKCIgti38g,false,,America/Chicago,true,,,"{""job_name"":""Matt Wolfe""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCevXpeL8cNyAnww-NqJ4m2w,false,,America/Chicago,true,,,"{""job_name"":""Anthony Pompliano""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UC6OOQMJYX09OyrSRPABNxhA,false,,America/Chicago,true,,,"{""job_name"":""Library Of Wealth""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCqcbQf6yw5KzRoDDcZ_wBSw,false,,America/Chicago,true,,,"{""job_name"":""Wes Roth""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCbLhGKVY-bJPcawebgtNfbw,false,,America/Chicago,true,,,"{""job_name"":""Altcoin Daily""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCM3ob0xoXvfjMA7D3Q6QqNg,false,,America/Chicago,true,,,"{""job_name"":""Savvy Minds Connect""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCWUbEr22A2soLtBjFohY6aw,false,,America/Chicago,true,,,"{""job_name"":""Tim Talks Finance""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UC__d7jgOunIVFz6TU_t1QOQ,false,,America/Chicago,true,,,"{""job_name"":""David Carbutt""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCawZsQWqfGSbCI5yjkdVkTA,false,,America/Chicago,true,,,"{""job_name"":""Matthew Berman""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UC9cn0TuPq4dnbTY-CBsm8XA,false,,America/Chicago,true,,,"{""job_name"":""a16z""}"
